iter	Passed	Remaining
471	386	432
472	387	431
473	387	430
474	388	429
475	388	427
476	389	426
477	389	425
478	390	424
479	390	423
480	391	422
481	392	421
482	392	420
483	393	419
484	393	418
485	394	416
486	394	415
487	395	414
488	396	413
489	396	412
490	397	412
491	398	410
492	398	409
493	399	408
494	399	407
495	400	406
496	400	405
497	401	404
498	401	403
499	402	402
500	403	401
501	403	400
502	404	399
503	404	398
504	405	397
505	405	396
506	406	395
507	406	393
508	407	392
509	407	391
510	408	390
511	409	389
512	409	388
513	410	387
514	411	387
515	411	386
516	412	385
517	412	384
518	413	383
519	414	382
520	414	381
521	415	380
522	415	379
523	416	378
524	416	377
525	417	376
526	418	375
527	418	374
528	419	373
529	420	372
530	420	371
531	421	370
532	422	369
533	422	368
534	423	367
535	424	367
536	424	366
537	425	365
538	425	364
539	426	363
540	427	362
541	427	361
542	428	360
543	428	359
544	429	358
545	430	357
546	430	356
547	431	355
548	432	354
549	432	353
550	433	352
551	433	352
552	434	351
553	434	350
554	435	349
555	436	348
556	436	347
557	437	346
558	437	345
559	438	344
560	439	343
561	439	342
562	440	341
563	440	340
564	441	339
565	442	339
566	442	338
567	443	337
568	443	336
569	444	335
570	445	334
571	445	333
572	446	332
573	446	331
574	447	330
575	447	329
576	448	328
577	449	327
578	449	327
579	450	326
580	450	325
581	451	324
582	452	323
583	452	322
584	452	321
585	453	320
586	454	319
587	454	318
588	455	317
589	455	316
590	456	315
591	457	315
592	457	314
593	458	313
594	458	312
595	459	311
596	459	310
597	460	309
598	460	308
599	461	307
600	461	306
601	462	305
602	463	304
603	463	303
604	464	303
605	464	302
606	465	301
607	465	300
608	466	299
609	467	298
610	467	297
611	468	297
612	469	296
613	469	295
614	470	294
615	470	293
616	471	292
617	472	291
618	472	290
619	473	290
620	473	289
621	474	288
622	475	287
623	475	286
624	476	285
625	476	284
626	477	284
627	478	283
628	478	282
629	479	281
630	479	280
631	480	279
632	480	278
633	481	277
634	481	277
635	482	276
636	483	275
637	483	274
638	484	273
639	484	272
640	485	271
641	485	270
642	486	270
643	486	269
644	487	268
645	487	267
646	488	266
647	488	265
648	489	264
649	490	263
650	490	263
651	491	262
652	492	261
653	492	260
654	493	259
655	493	258
656	493	257
657	494	256
658	494	255
659	495	255
660	495	254
661	496	253
662	496	252
663	497	251
664	497	250
665	498	249
666	498	249
667	499	248
668	499	247
669	500	246
670	500	245
671	501	244
672	501	243
673	502	242
674	502	242
675	503	241
676	503	240
677	504	239
678	504	238
679	505	237
680	506	237
681	506	236
682	507	235
683	507	234
684	508	233
685	508	232
686	509	231
687	509	231
688	510	230
689	510	229
690	511	228
691	511	227
692	512	226
693	512	226
694	513	225
695	513	224
696	514	223
697	514	222
698	516	222
699	517	221
700	517	220
701	518	220
702	518	219
703	519	218
704	519	217
705	520	216
706	520	215
707	521	215
708	521	214
709	522	213
710	522	212
711	523	211
712	523	210
713	523	209
714	524	208
715	524	208
716	525	207
717	525	206
718	526	205
719	526	204
720	527	204
721	527	203
722	528	202
723	528	201
724	529	200
725	529	199
726	530	199
727	530	198
728	530	197
729	531	196
730	531	195
731	532	194
732	533	194
733	533	193
734	534	192
735	535	191
736	535	191
737	536	190
738	536	189
739	537	188
740	537	187
741	538	187
742	539	186
743	540	185
744	540	185
745	541	184
746	541	183
747	542	182
748	543	182
749	544	181
750	545	180
751	545	179
752	546	179
753	546	178
754	547	177
755	547	176
756	548	175
757	548	175
758	548	174
759	549	173
760	549	172
761	552	172
762	553	171
763	553	171
764	554	170
765	554	169
766	555	168
767	555	167
768	555	167
769	556	166
770	556	165
771	557	164
772	558	163
773	558	163
774	559	162
775	559	161
776	560	160
777	560	159
778	561	159
779	561	158
780	562	157
781	562	156
782	562	156
783	563	155
784	563	154
785	564	153
786	564	152
787	565	152
788	565	151
789	566	150
790	567	149
791	567	149
792	568	148
793	568	147
794	569	146
795	569	146
796	570	145
797	570	144
798	571	143
799	571	142
800	572	142
801	573	141
802	573	140
803	573	139
804	574	139
805	575	138
806	575	137
807	576	136
808	576	136
809	577	135
810	577	134
811	577	133
812	578	133
813	578	132
814	579	131
815	579	130
816	580	129
817	580	129
818	581	128
819	581	127
820	582	127
821	583	126
822	583	125
823	584	124
824	584	124
825	585	123
826	586	122
827	587	122
828	588	121
829	588	120
830	589	119
831	590	119
832	590	118
833	591	117
834	591	116
835	592	116
836	593	115
837	593	114
838	594	114
839	594	113
840	595	112
841	595	111
842	596	111
843	597	110
844	597	109
845	598	108
846	599	108
847	599	107
848	600	106
849	600	106
850	601	105
851	601	104
852	602	103
853	602	103
854	603	102
855	603	101
856	604	100
857	604	100
858	610	100
859	627	102
860	628	101
861	629	100
862	632	100
863	632	99
864	633	98
865	633	98
866	634	97
867	634	96
868	635	95
869	635	95
870	636	94
871	637	93
872	637	92
873	638	92
874	638	91
875	639	90
876	639	89
877	640	89
878	641	88
879	641	87
880	642	86
881	642	85
882	643	85
883	643	84
884	644	83
885	645	82
886	645	82
887	646	81
888	646	80
889	647	79
890	647	79
891	648	78
892	648	77
893	649	76
894	649	76
895	649	75
896	650	74
897	650	73
898	650	73
899	651	72
900	654	71
901	655	71
902	655	70
903	656	69
904	656	68
905	657	68
906	657	67
907	658	66
908	658	65
909	658	65
910	659	64
911	659	63
912	660	62
913	660	62
914	661	61
915	661	60
916	662	59
917	662	59
918	663	58
919	663	57
920	666	57
921	667	56
922	667	55
923	667	54
924	668	54
925	668	53
926	669	52
927	669	51
928	670	51
929	670	50
930	671	49
931	671	48
932	671	48
933	672	47
934	673	46
935	673	46
936	674	45
937	675	44
938	675	43
939	676	43
940	676	42
941	677	41
942	677	40
943	678	40
944	678	39
945	679	38
946	679	38
947	680	37
948	680	36
949	681	35
950	682	35
951	682	34
952	683	33
953	683	32
954	684	32
955	684	31
956	685	30
957	686	30
958	686	29
959	687	28
960	688	27
961	689	27
962	690	26
963	690	25
964	691	25
965	691	24
966	692	23
967	692	22
968	693	22
969	693	21
970	694	20
971	694	20
972	695	19
973	696	18
974	696	17
975	697	17
976	697	16
977	697	15
978	698	14
979	698	14
980	699	13
981	699	12
982	700	12
983	700	11
984	701	10
985	701	9
986	701	9
987	702	8
988	703	7
989	703	7
990	704	6
991	704	5
992	705	4
993	705	4
994	706	3
995	706	2
996	707	2
997	707	1
998	708	0
999	709	0
